UserID,basket_icon_click,basket_add_list,basket_add_detail,sort_by,image_picker,account_page_click,promo_banner_click,detail_wishlist_add,list_size_dropdown,closed_minibasket_click,checked_delivery_detail,checked_returns_detail,sign_in,saw_checkout,saw_sizecharts,saw_delivery,saw_account_upgrade,saw_homepage,device_mobile,device_computer,device_tablet,returning_user,loc_uk,ordered
7189-3f8c4b8e-883a-4c62-ae66-277f4b03e1a4,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1
1302-ea85ff96-7fd4-4287-8006-7482171a5eb4,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1
3513-8203dcda-5181-4a50-a1aa-4f0b21c7c1a8,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0
1535-7e6863a8-b31d-48c4-9f60-83d8d9cc6d3e,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0
6401-dc433c3e-fe98-4e75-a6e2-fbecb26b2206,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1
2084-a21b0150-2f35-4fae-9a36-d9d27daa23b8,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0
8081-c0844470-662c-4c65-9c7c-885622a671d0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0
9208-d3085ef3-0c4e-457d-9b5e-c5b5479b95f0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1
1044-fe858466-c47d-4108-b620-e50644a82481,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0
3419-bfb7daf8-c956-4cb3-9919-718d50bf81b7,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1
7992-3dec102a-2923-475a-b8f9-05e181f501e2,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1
9112-0ff4257f-f0c8-4d89-8c60-d1960ad3a732,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1
5896-1ec9eaeb-48c4-41a3-b23d-4a88968751de,1,1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0
5311-ddefde6d-1623-446c-87a8-d253665e17fb,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
1407-11f578e4-db87-42c4-baf7-c48cb6fc8d99,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
3832-359876b4-69e2-42ca-a6f8-bdfe4ec23670,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1
9545-1d989fc3-607e-4764-b4df-9bce9beee37c,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1
4949-678b7962-764b-46ef-96cb-8760410e7c1c,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0
7743-39f4a658-62b3-4516-935a-9b1d27c494e0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0
2181-c006ba5f-d95d-4f0f-8f81-2065e560a330,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1
7729-be8a0ce9-ea19-4333-ab60-f8a56c15fc65,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
6975-7fa90016-6d17-40a8-a6d3-7355301d7598,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0
6225-76971e08-8e50-429d-91ba-c90703e13455,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0
3343-46106a56-25f7-4003-9ffb-7f5bf21ecffd,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
2709-5284bc38-30c5-41cb-8fae-6b4c32ca0c9b,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1
4295-c89ef2dc-a850-4b89-8006-0e598498d37f,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1
5143-046d14b1-271d-4e01-95af-1e474bb5e18b,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0
8929-6f225c49-72cf-4f51-97ca-3683024013fa,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1
8953-ad79717e-c697-46ca-958c-167af4b40bd7,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0
5952-88d3ecb3-d809-41a6-975a-ce28660242ff,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1
3843-2acb5534-b70c-4565-acb9-1254e24c0cbe,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0
5694-0a031f02-25e9-4426-baf7-d4133b39f64b,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1
9652-26402ad8-424a-47aa-a726-65808d65ace9,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0
9197-50e99256-d885-4d5f-a839-20d27d6a1e9c,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1
3664-36b8392e-beee-4179-9c6f-603ec4d7d9f9,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1
9766-9bab160e-030c-4522-bd10-dff50f6031f2,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0
7173-4c8d7f89-5e7b-4434-95e5-9ec7af9af70f,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1
2474-5791b54a-fe96-4562-9ea9-1fbdce493ab9,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0
7339-d8bef5c4-b5ef-4bfc-9852-9b10848c749b,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1
6843-6fb51e6f-bf9e-4f0b-b2fb-db846b277573,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0
4445-66bf0728-b255-43c1-b8fc-6703d70ba578,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1
9104-eea50d9a-a8f8-47d6-a629-3710b949ea5b,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1
2481-e8f234a1-44ec-4475-9bad-85795ba9e597,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1
2729-0cd0f40e-6236-496a-a29e-ca59188f31ec,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0
2015-15f273a9-e701-49c3-87f1-78eee9453a4e,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1
3792-0fd1edd4-2e35-4f49-b629-f67dec9133d3,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1
6355-40506f86-3306-4a55-8c65-914ab9984801,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1
3397-e9b2a10e-80dd-4d59-92aa-67b8a5649fba,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1
3529-f080861c-6e90-4da2-b33b-b8276d7e5691,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0
7083-1ffab7b0-e403-43db-9e69-c8292b5db493,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1
5608-d463c5d2-63c8-4fa0-9fca-cec8d8eb537d,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1
8645-bf4656fb-7e89-4082-a7d5-d286f008f66d,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0
4746-55507678-bc55-4aef-8044-7866b24d3b12,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1
6255-9471cd44-14b3-431a-aefe-76a825795b28,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1
6847-db7ccc0c-46ec-4a31-8f75-f688e0da489c,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1
9427-123b356c-54d1-496b-b539-bc20d32534b3,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1
4339-fc1c1ac8-1cc8-4bad-a505-f0b3e5814de2,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1
3359-03b1f5fe-b8a5-4726-89e9-ebc4d2177748,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0
4735-3149cbc9-eda0-4552-832c-ef2c93218dbb,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0
9335-cca16715-3036-46d1-ac2b-985c85ab0509,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1
8351-a41a531b-120c-478b-b180-5b0301c3fa26,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
8730-371267e4-effa-47a7-ae25-2d7673875ccb,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
6075-816b015f-883d-4493-9ebd-103f8264fb44,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
6212-4f12da8a-0b54-4f70-b876-c2e15e9d3904,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0
5572-d4219280-68eb-4b39-9afa-86ea3d0126e1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0
1922-541a7e8c-a878-4198-87b1-65b12c984131,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
5081-ebaab9bb-6a66-48f8-b5c1-ee97ce15f37b,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0
3211-a82579dc-cfe1-4c8f-ba97-ed58fa9da598,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
6406-92753adf-780b-49a3-b29e-a66598366d56,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
5925-cc428c9d-5882-4201-a913-f4a7c16297ed,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
5625-370ea165-7f11-4ff2-b013-bc16d339139d,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0
1900-30763523-b39a-4cef-8cc4-123dcaabf90f,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1
4438-38d552d7-6dd8-4599-96b7-ecb3d5b9a3f3,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0
3006-d1b3d43b-cf60-489f-af8e-55c56441369d,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1
1789-caa1f488-4a07-4afd-b416-6b0c86a51818,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1
4982-e8a50c59-5c8b-46f0-93c4-fa50ef657730,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1
5423-e0a3ce7a-85dd-4bfb-9f4d-791658adfe8a,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
3546-888f6af9-26f5-49a3-8d39-ea0432d74dfa,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1
9377-7955707f-0c14-45d5-a5ef-293ebefca5ac,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0
5426-abc594f2-6b8d-4973-b33a-e3ebd5d22e56,1,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0
6788-c194d0c6-a908-411d-a901-51ebf943c443,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1
8578-58c12fcb-262a-4bdc-8c92-004eba66e5da,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
7823-e6263d97-afda-4780-ae8d-ce5909bf6d00,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0
6728-9bdb62bd-4235-4197-a63d-570609667dd7,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1
2637-5b072e66-062b-47ad-947d-132e64432d21,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1
9229-67da644f-56ea-4077-9d37-dd8c7d0fa2cf,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0
4799-efeb80c3-b04c-496b-84ba-c9df8e2de552,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0
9967-8c118803-a539-44fe-80bc-e28a9f750481,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1
4004-dcc797c2-7a9a-4a8a-9603-b74ae645b0be,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0
6135-ab3bf38e-cb33-4a9b-ab9b-f4e1c3144bf8,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
7672-453fa1fb-7435-4af8-810d-7a19a1dda949,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0
4999-cca3626d-546e-45ae-bc08-f4fa2c43f568,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1
6489-8422e98c-26a5-4916-9b86-3068e468d8d3,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
4184-fbf07f04-e527-4dc8-a928-26348073682e,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1
5032-a0e65723-f5e5-4bff-b803-39ce88e85a38,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
3420-8903c4a3-ea12-4789-a3b0-9daf628bd079,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1
9826-122b4c7e-52aa-4f83-b7f0-40bcf068aaa5,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1
1487-6c4ea7d8-6a34-4aeb-8069-5a1bdc90e080,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0
6490-4f4035c6-b9a3-45f5-9006-1271623d19f9,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1
2468-146745cd-7a49-4911-b17c-211f176f76e7,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1
5124-efe6e6a6-8eb1-443f-8ca2-a2e04848064b,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0
1805-e87054dc-916e-41a6-9bb4-99936c504f38,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1
4310-68f98281-e200-459e-8461-4bd29d930588,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1
7107-9f320c48-0f1a-4443-b80a-6b9b942d87bd,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0
3373-c5782926-e0d7-4544-8178-472183bd0291,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0
9862-36e8cfc1-80c9-4b9b-aa8e-1f5cc188a9e1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1
3526-957affbd-8dfd-4790-af27-b210036cc027,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0
5087-648949da-45d4-404a-b2d6-ec442911cb3a,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0
4618-80ba9c94-8c1a-4deb-98c7-d29233da643f,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1
9411-4f3c7c3e-e97b-438b-8404-c97da33207a7,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1
4109-99a0fb2e-4dbf-4af2-828e-6e6219a859af,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1
1544-3b5f494a-cb58-4d68-a405-5f344dadd9cb,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1
2231-a5483001-62ea-48ac-9d18-943f4605b63f,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1
5978-6a418cd7-fe6c-4d5a-bba4-d3121b613312,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0
2923-d8ce74f1-6605-491c-ade0-174de9c3182a,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1
9070-fe9c1171-371d-4dc8-b176-f7a87628daf2,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0
6865-823490d9-82ba-46b9-9f93-f4f7014f4151,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0
9894-8c5a060d-31a2-4cca-a9cd-9a2ffdb1dd59,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1
6132-1b02d77a-325b-425c-81a6-25c68a58caa1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1
4746-1fbdccde-622a-4086-9f3e-6372d0257302,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1
8543-cc6a9b83-a0bf-40f1-8f81-ffa794374d11,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1
5634-7d0716ea-4f36-448b-aff9-6f97c968399a,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
4814-0bafd92a-a500-45ab-a277-e1feeec4ac0c,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0
9972-24ce8d81-8c8f-424d-9616-46af0cee0d39,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1
7351-68e3ecb7-e3fa-4015-98b5-46cebb7af02b,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0
9849-dcfad48f-4320-4374-899a-e453b521b040,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0
9843-80df9184-9318-418b-b511-6f5ff4e41c25,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
6092-8963cefc-221e-48ae-bdac-06dcac97ca41,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0
9500-d7e3ca0d-b820-4aeb-a259-25bd5129fee0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1
4256-b3910cd6-3a8c-4744-af03-1f30de1801ba,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0
8101-ea7efeda-8e2a-49b8-84d9-5b9c4ff6aba6,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1
3931-6f3f85db-c185-47a1-9211-a8197e76e0e5,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1
1707-bba8c50f-3d50-41ba-b5d6-aa93c8f59c2a,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1
8166-992a738c-2c3d-4154-a9e0-b4953a98cece,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1
8815-1f237dba-d502-43d6-971b-bf244c77e132,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0
9785-43a41e43-c5cf-43c9-903c-902386c8a49d,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1
1675-e268a1bb-e203-4566-88cb-cb3280afbe98,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1
3134-b5767fa6-d72f-4cdb-bd64-caec0bab24e5,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
4401-e2c92a7f-03c6-41ec-ad06-c73a99229cca,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0
5820-96dcbcd1-3de9-4bba-8f04-0b62593eef2c,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0
8095-3087bff8-4bda-4866-82e9-48eed5ab9c38,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0
4926-7ebccdd6-8299-4846-a923-493ffbfc51b8,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0
2802-41b39b4a-5846-4735-b834-7a4266272a2a,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0
4006-0db8ddc4-886a-412e-afe3-272882c757eb,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1
9013-5afe106b-03ff-4988-b69d-1df6ed0d8682,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0
3372-ae6e5116-17f9-49fc-af9a-9a3b35b8771e,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0
7093-992a2a02-5d16-4e2b-8a79-37d6ffd535ff,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0
6274-96c26b13-db04-40dc-b616-73dd1bc59a0c,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1
4309-c437a4d7-adf0-474b-bba9-450ebb75a0e2,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1
5729-601d594c-3430-4195-a635-cdf77161eac0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0
5319-2065b6e5-7098-4e09-a037-a174c847aa66,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1
3958-6639e84e-42f7-492d-a27d-70fdfa0799e7,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
7713-57ad35df-ed93-45a9-8f2a-df60450e6abf,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
9928-cdc643e8-af54-44ad-8e64-d75cf907e1c3,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0
8733-8c7d5501-379e-405b-9c15-7411c218f591,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1
2521-68bf6b0f-26de-4af1-a91f-bee1e7f5594e,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0
6624-40dde1a0-b530-4f21-83cd-0d9deaff5ca2,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
8813-a234792b-39ce-43b5-af80-501c11b71b9a,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0
9460-89ac228b-5227-4242-bf09-f9b50a83eb26,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0
5212-3826138f-e322-41ec-8a3b-2c27dba8a1a8,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1
1467-42c5f679-e426-40d3-bba0-b525da68e8e6,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1
2733-d95f7274-b9cd-4316-bd49-948ae40c7d80,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1
9489-06f90247-50c3-4af4-94dc-38fd5254054e,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1
2511-102ee215-64e4-41ce-bc59-859cba27760c,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1
2896-ae1d1cb1-b786-47f4-a62b-4a8b8eb50175,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1
5858-f10bcf2a-5611-44da-8e28-6bb512c3ce25,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0
3732-b6c71117-f76b-41b3-9d04-f0549c6949fe,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3939-7d2493af-fa37-47b3-aacd-1d28fb6c656e,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1
9842-39a1ca48-ea2a-4e57-8742-7b9148d0093d,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0
5673-2289ca00-f6cc-4cde-a4a5-6784ebe77643,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0
3283-00b661ff-071f-4914-9f81-6dd171f1ef47,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0
2087-92aadd5d-cc09-481c-b3e9-1675cc4e8e40,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0
3323-d2e0a647-56c2-466c-8312-da1e1c260f85,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0
9659-5db52c2c-4985-4176-b14e-ab5d8f341139,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1
3577-009bbdb2-1996-43a8-b6e7-dbd5be1d441b,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0
9715-0e547abd-4b70-4f4e-88fa-9d4a1f699093,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
8732-4ea96055-7a75-4c32-98e7-234d45fe8b92,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
